-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/edge_ws/build/edge_robot_description
-- Install configuration: ""
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes/STL
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes/STL/wheel_right.stl
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes/STL/wheel_left.stl
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes/STL/lidar.stl
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes/STL/camera.stl
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes/STL/main_frame.stl
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//rviz
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//rviz/urdf_config.rviz
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/common_properties.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/lidar_new.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/my_camera.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/camera.xacro
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/rover.urdf.xacro
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/rover_base.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/lidar.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/rover_gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/ament_index/resource_index/package_run_dependencies/edge_robot_description
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/ament_index/resource_index/parent_prefix_path/edge_robot_description
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/environment/path.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/environment/path.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/local_setup.bash
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/local_setup.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/local_setup.zsh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/local_setup.dsv
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/package.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/ament_index/resource_index/packages/edge_robot_description
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/cmake/edge_robot_descriptionConfig.cmake
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/cmake/edge_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/package.xml
